Part ID,Length (mm),Width (mm),Quantity,Material,Grain Sensitive
HY2540189697T001,2048.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T002,2048.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T003,1902.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T004,1902.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T005,1926.0,955.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T006,1926.0,955.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T007,1912.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T008,1936.0,96.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T009,1902.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T010,1944.0,479.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T011,1944.0,479.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T012,1944.0,479.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T013,1944.0,479.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T014,941.0,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T015,794.0,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T016,458.5,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T017,458.5,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T018,941.0,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T019,794.0,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T020,148.0,348.5,1,2614 SF-18MR-2614 SF,0
HY2540189697T021,376.0,362.5,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T022,196.0,408.5,1,2614 SF-18MR-2614 SF,0
HY2540189697T023,198.0,48.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T024,148.0,398.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T025,148.0,398.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T026,123.0,348.5,1,2614 SF-18MR-2614 SF,0
HY2540189697T027,198.0,455.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T028,148.0,348.5,1,2614 SF-18MR-2614 SF,0
HY2540189697T029,376.0,362.5,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T030,196.0,408.5,1,2614 SF-18MR-2614 SF,0
HY2540189697T031,148.0,398.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T032,198.0,48.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T033,148.0,398.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T034,123.0,348.5,1,2614 SF-18MR-2614 SF,0
HY2540189697T035,198.0,455.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T036,458.5,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T037,458.5,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T038,1098.0,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T039,458.5,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T040,458.5,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T041,2048.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T042,2048.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T043,962.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T044,962.0,578.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T045,1926.0,976.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T046,996.0,96.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T047,962.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T048,1944.0,494.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T049,1944.0,494.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T050,962.0,473.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T051,578.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T052,578.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T053,2396.0,96.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T054,578.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T055,578.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T056,2396.0,96.0,1,276 SUD-18HDHMR-2614 SF,0
HY2540189697T057,754.0,94.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T058,1986.0,96.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T059,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T060,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T061,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T062,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T063,754.0,479.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T064,754.0,479.0,1,276 SUD-18MDF-2614 SF,0
[iban],754.0,479.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T066,754.0,479.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T067,754.0,94.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T068,96.0,1046.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T069,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T070,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T071,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T072,754.0,494.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T073,754.0,494.0,1,276 SUD-18MDF-2614 SF,0
HY2540189697T074,2046.0,446.0,1,238 SUD-18MDF-2614 SF,0
HY2540189697T075,2048.0,448.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T076,1662.0,448.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T077,1662.0,448.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T078,1926.0,1118.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T079,1926.0,552.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T080,1912.0,448.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T081,1696.0,96.0,1,238 SUD-18HDHMR-2614 SF,0
HY2540189697T082,1662.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T083,1944.0,560.0,1,238 SUD-18HDHMR-2614 SF,0
HY2540189697T084,1944.0,561.0,1,238 SUD-18HDHMR-2614 SF,0
HY2540189697T085,1944.0,561.0,1,238 SUD-18HDHMR-2614 SF,0
HY2540189697T086,1104.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T087,793.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T088,540.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T089,540.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T090,536.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T091,538.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T092,536.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T093,536.0,343.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T094,448.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T095,448.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T096,2396.0,96.0,1,238 SUD-18HDHMR-2614 SF,0
HY2540189697T097,786.0,446.0,1,238 SUD-18MDF-2614 SF,0
HY2540189697T098,714.0,94.0,1,238 SUD-18MDF-2614 SF,0
HY2540189697T099,1746.0,96.0,1,238 SUD-18MDF-2614 SF,0
HY2540189697T100,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T101,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T102,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T103,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T104,714.0,561.0,1,238 SUD-18MDF-2614 SF,0
HY2540189697T105,714.0,561.0,1,238 SUD-18MDF-2614 SF,0
HY2540189697T106,714.0,560.0,1,238 SUD-18MDF-2614 SF,0
HY2540189697T107,818.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T108,818.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T109,1012.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T110,1012.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T111,796.0,1026.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T112,1012.0,148.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T113,818.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T114,715.0,415.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T115,715.0,97.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T116,715.0,47.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T117,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T118,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T119,562.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T120,562.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T121,562.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T122,696.0,576.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T123,175.0,595.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T124,98.0,480.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T125,498.0,490.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T126,175.0,595.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T127,98.0,480.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T128,498.0,490.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T129,355.0,595.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T130,198.0,480.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T131,498.0,490.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T132,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T133,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T134,162.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T135,162.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T136,696.0,176.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T137,715.0,195.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T138,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T139,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T140,402.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T141,402.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T142,402.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T143,696.0,416.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T144,715.0,435.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T145,400.0,493.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T146,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T147,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T148,842.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T149,842.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T150,842.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T151,696.0,856.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T152,715.0,435.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T153,715.0,435.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T154,840.0,493.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T155,558.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T156,558.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T157,1197.0,97.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T158,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T159,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T160,562.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T161,562.0,98.0,1,2614 SF-18BWR-2614 SF,0
[iban],562.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T163,562.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T165,715.0,595.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T166,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T167,718.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T168,662.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T169,662.0,98.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T170,662.0,558.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T171,696.0,676.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T172,715.0,345.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T173,715.0,345.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T174,660.0,493.0,1,2614 SF-18BWR-2614 SF,0
HY2540189697T175,557.0,47.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T176,557.0,47.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T177,717.0,47.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T178,298.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T179,298.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T180,1197.0,97.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T181,717.0,297.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T182,717.0,297.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T183,561.0,297.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T184,561.0,447.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T185,681.0,561.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T186,272.0,561.0,1,3233 HG-18HDHMR-3233 HG,0
HY2540189697T187,315.0,595.0,1,3233 HG-18HDHMR-3233 HG,0
HY2540189697T188,718.0,298.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T189,717.0,297.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T190,562.0,298.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T191,562.0,298.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T192,696.0,576.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T193,715.0,595.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T194,560.0,233.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T195,717.0,297.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T196,717.0,297.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T197,630.0,630.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T198,630.0,630.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T199,696.0,626.0,1,2614 SF-8HDHMR-2614 SF,0
HY2540189697T200,682.0,630.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T201,715.0,345.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T202,715.0,327.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T203,605.0,612.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T204,298.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T205,298.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T206,1197.0,97.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T207,717.0,297.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T208,718.0,298.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T209,462.0,298.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T210,462.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T211,98.0,462.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T212,715.0,495.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T213,717.0,287.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T214,717.0,317.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T215,261.0,287.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T216,261.0,287.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T217,681.0,261.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T218,259.0,229.0,1,3233 HG-18HDHMR-3233 HG,0
HY2540189697T221,725.0,195.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T222,1827.0,97.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T223,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T224,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T225,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T226,2398.0,98.0,1,2614 SF-18MR-2614 SF,0
HY2540189697T227,725.0,545.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T228,725.0,545.0,1,3233 HG-18HDHMR-2614 SF,0
HY2540189697T229,725.0,545.0,1,3233 HG-18HDHMR-2614 SF,0
